 2.742565e-01 -2.807974e-01  7.365299e-01 -8.121461e-01 -6.565475e-01 -9.504240e-01 -2.379872e-01 -7.682422e-01  9.031393e-01  4.651822e-01 -7.848677e-01 -7.291642e-01 -4.063082e-01  8.721406e-01  3.349493e-01  4.115446e-01  2.141922e-01  4.563765e-01  3.640745e-01 -6.972273e-01  7.261651e-01 -6.034947e-01 -3.949245e-02  5.192140e-02  1.883036e-03  1.881801e-01  5.769032e-01 -9.366545e-01 -2.777608e-01  6.223409e-01 -8.326458e-01  6.939050e-01  1.014983e-01 -6.765591e-01 -8.408439e-01 -3.697532e-01 -7.205439e-01 -9.305385e-01 -9.520317e-01 -2.090517e-01  7.041006e-02 -7.270545e-01 -3.282719e-01 -1.297607e-01 -4.505994e-01 -7.634657e-01 -4.649622e-01 -4.641784e-01 -6.669048e-01 -6.771990e-01 -8.571203e-01 -1.547313e-01  3.639705e-01  7.778376e-02 -2.480129e-01  2.008158e-01 -6.084377e-01 -2.142881e-01 -3.893423e-01 -3.445597e-01 -3.838905e-01 -9.798243e-01  7.840423e-01  4.460923e-01  3.333557e-01  5.226469e-01  5.494207e-02 -3.900174e-01 -8.168988e-02  9.170069e-01  6.239838e-01 -9.328081e-01 -3.792257e-01  6.646399e-01  4.082734e-01 -6.263668e-01 -4.590246e-01  5.850554e-01 -5.917409e-01 -1.157638e-01 -8.637032e-01 -3.530755e-01 -2.810016e-02  5.942978e-01 -6.117494e-01  2.537899e-01  8.439860e-01 -2.098378e-02  4.330648e-01 -5.493107e-01 -2.513462e-02  6.854850e-01  6.205554e-01  6.136508e-01 -7.272515e-02 -9.662839e-01  2.559664e-01  4.000619e-02  2.822289e-01 -4.945166e-02  1.825422e-01  7.683098e-01  8.914558e-01  8.760964e-02  3.632334e-01  1.600497e-01  7.017599e-01 -2.002208e-01  7.143120e-01 -3.205125e-01 -4.996872e-01 -5.527226e-01 -5.750391e-01 -7.207391e-01  1.268529e-01  3.317187e-01  7.117002e-01  7.818229e-01 -5.793037e-01 -2.019245e-01 -5.349301e-01  8.983107e-01  2.782549e-01 -8.689391e-01  9.202779e-01 -1.020656e-01  9.194809e-01  8.713142e-01  2.883564e-01  9.503210e-01 -6.118351e-01 -6.380920e-01  9.570306e-01  1.404305e-01 -1.172579e-01  6.908373e-01  1.762926e-01 -3.492254e-01  4.294167e-01 -9.302950e-01  2.889517e-01  6.436874e-01 -9.754719e-01  9.467222e-01 -8.498423e-01  4.297684e-01 -6.663148e-01 -3.410541e-01 -6.976849e-01 -1.282473e-01 -6.827785e-01  9.780285e-01 -4.759718e-02
 1.103444e-01 -3.219853e-01 -2.376172e-01  7.495966e-01  5.306780e-01 -2.861155e-01 -8.830439e-01 -2.062698e-01  5.675107e-01 -5.853469e-01  3.226766e-01 -7.058350e-01 -1.168858e-01 -8.820070e-01 -4.639051e-01  5.033643e-02 -6.945908e-01  4.846580e-02  8.227464e-01 -4.245874e-01  8.896711e-01  5.781527e-01  7.430674e-02  2.278613e-01 -4.430410e-01 -5.914321e-02  9.225295e-01  2.445278e-01  9.163114e-01 -1.997644e-01 -4.946257e-01  3.249136e-01 -5.405502e-01 -1.139372e-01 -8.440281e-01  3.955293e-01 -3.504478e-01 -2.456828e-01 -1.884328e-01 -6.604663e-01  5.709653e-01  9.375763e-01 -9.027501e-01  2.148322e-01  1.100309e-01 -2.712140e-01  6.376969e-02 -3.699676e-02 -3.698843e-01  5.446639e-01  5.969976e-01 -1.528046e-01 -8.906180e-01  5.033863e-01 -7.963547e-01 -2.756014e-01 -4.612316e-01  8.146523e-01  3.642927e-01  5.901203e-01  7.934548e-01 -1.611463e-01  2.487420e-01  1.784282e-01 -4.004976e-01 -8.183304e-01 -2.525894e-01  2.695161e-01 -3.934655e-01  9.883456e-02 -2.310427e-01  4.467852e-01  9.500954e-01 -8.369368e-01 -1.849688e-01  9.073924e-01  3.009291e-01  3.882482e-01  5.718083e-01 -9.765179e-01 -5.598821e-01 -5.221976e-01 -3.257109e-01  5.108481e-01 -6.458328e-01  5.724985e-01 -4.628549e-01 -2.698380e-01 -4.986750e-01 -5.552809e-01 -1.552042e-02 -4.896455e-01 -3.919854e-01 -1.652964e-01  8.888920e-01  8.584959e-02 -5.503865e-01  4.232143e-01 -2.662751e-01  7.498650e-01  1.097378e-01 -6.279163e-01  6.195121e-01 -2.505886e-01 -2.102846e-02 -1.870572e-01  4.080658e-01  4.804362e-01 -7.685141e-01 -6.249590e-01  1.172499e-01 -6.772866e-01 -1.692185e-01 -9.956729e-01 -7.911685e-01 -9.274917e-01  9.879713e-01  1.842932e-01 -8.594150e-01 -6.257564e-01  8.833464e-01 -1.773931e-01 -4.005429e-01  2.294862e-01  7.944554e-01 -1.517436e-01 -5.300693e-02 -2.725853e-01  3.646467e-01 -9.777214e-01 -8.613724e-01  3.605930e-01  1.539103e-01 -3.010942e-01  8.233749e-01  9.280144e-01  2.729232e-01 -8.125981e-01  6.027031e-01  2.798044e-01  9.431628e-01  4.437529e-01  6.311884e-01  9.674656e-02  2.552764e-01 -2.080715e-01  1.090417e-01 -9.847207e-01  6.431065e-01  3.057480e-01  8.554688e-01  9.068344e-01 -5.432885e-01
 5.247875e-01  8.610703e-01  2.380999e-02 -9.628590e-01 -5.559180e-01  6.910685e-01 -1.746340e-01 -1.103802e-01  9.326017e-01 -1.432018e-01 -3.571733e-01  5.904221e-02  8.472332e-01 -3.954331e-01  7.382413e-01  7.578435e-01  1.501066e-01 -7.224762e-02 -4.024186e-01  8.751245e-01  9.962609e-01  7.875796e-01 -3.957595e-01  4.396646e-01 -9.147198e-01 -8.574229e-01 -8.547192e-02  3.068093e-01 -6.018134e-01  3.353590e-01 -4.181235e-01 -7.164246e-01  7.178058e-01 -7.802497e-01  2.903641e-01  4.589013e-01 -1.856494e-01 -7.109626e-01  1.975948e-01 -1.111604e-01  6.689558e-01 -5.283437e-01 -7.803158e-01 -5.557688e-01  3.629395e-02 -9.518149e-01  9.759140e-01  6.490228e-01  1.220134e-01 -2.238050e-01 -2.589023e-01 -3.146410e-01 -3.727663e-02  1.394798e-01 -8.258883e-01  4.813093e-01  6.978452e-01  8.646091e-01 -5.748436e-01 -7.107894e-01 -4.300161e-01  8.581669e-02 -2.857369e-01  7.491574e-01  1.058617e-01 -6.418328e-02  3.677865e-01  3.331481e-01 -3.744561e-01  6.010106e-01 -3.192059e-01  6.371161e-01 -6.157963e-01 -4.883708e-01 -2.636104e-01 -7.393992e-01  2.114076e-01  1.812327e-02  5.416463e-01 -4.856517e-01 -9.409638e-01 -7.317677e-01  2.735689e-01 -5.428929e-01 -1.909000e-01 -9.863180e-01 -8.371083e-01  7.040896e-01 -9.744279e-01 -3.391168e-01 -7.091331e-01  1.408237e-01  4.349257e-01 -6.318181e-01  7.763687e-01  5.845223e-01  9.304274e-01  1.222489e-01 -1.864139e-01 -5.480232e-01 -8.541187e-01  4.205422e-01  1.781225e-01  6.644393e-01  7.031187e-01 -7.883494e-01 -4.056202e-02 -2.370355e-01 -2.733715e-01  2.859954e-01 -6.556825e-01 -8.424637e-01 -3.933433e-01 -5.703366e-01  6.006425e-01 -5.143531e-01  6.456367e-01  5.370883e-01 -9.325758e-01 -1.653958e-01 -9.797478e-01 -3.489435e-01 -7.923370e-01  8.008450e-01 -7.833921e-01  3.060667e-01 -7.977307e-01 -2.545761e-01 -8.219877e-03  6.072090e-01  8.575315e-02 -3.111106e-01  2.744396e-01 -7.026530e-01  7.290946e-01  7.428872e-01  8.432745e-01 -2.918425e-01  6.916076e-01  4.703947e-01  5.828081e-01  2.584564e-01  3.796432e-01 -1.858902e-01  7.301601e-01 -9.327448e-01  3.451442e-01  4.387536e-01  3.790135e-02  6.841362e-01 -6.133996e-01  8.317167e-01  1.233760e-01
 9.596701e-01 -9.095421e-01  4.352883e-01  6.728876e-01 -2.032583e-01  5.147796e-01 -3.958553e-01  7.728353e-01  1.361100e-01  8.344628e-01  4.166262e-01  3.862914e-01  5.486587e-01 -6.827101e-01  8.609505e-02  5.879315e-01 -1.540852e-01  8.103235e-01  3.087630e-01  3.274427e-01 -6.996921e-01 -2.942976e-01 -9.463421e-02  2.440113e-01  7.418327e-01 -8.734858e-01  2.344516e-01 -8.251037e-01  2.460251e-01 -3.299952e-01 -9.825927e-01  4.398307e-01 -7.058414e-01  7.766761e-01 -3.513323e-01 -9.063754e-01 -4.357532e-01 -7.184674e-01 -2.371316e-01 -8.178734e-01 -7.876532e-01 -3.213437e-01  2.074915e-01  3.817644e-01  4.363029e-01 -9.159079e-01  1.491861e-01 -7.276256e-01  3.978681e-01 -8.218210e-01 -4.979069e-01  5.124812e-02 -4.374637e-01  4.618205e-01  2.547442e-01  3.019879e-01  9.203362e-01  6.065154e-01  1.591303e-01  8.099061e-01  8.046856e-01  5.762173e-01  5.345100e-03  6.182759e-01  3.199287e-01  2.453295e-01  2.943664e-01  3.890934e-01  1.421709e-01 -7.988950e-01  1.992952e-01 -2.750378e-01  1.698127e-01  3.944454e-01 -9.716203e-01  8.596571e-01 -1.064933e-01  1.943295e-01  6.995982e-01  8.203804e-01 -1.072844e-01  8.620259e-01 -5.302724e-01  4.014341e-01 -4.039808e-02  8.404098e-01 -3.718684e-02 -2.837503e-01 -1.827561e-01  5.915929e-01  7.909958e-01 -7.454907e-01  7.369912e-01 -2.050302e-01 -2.391839e-01 -1.976467e-01 -5.372211e-01 -4.855669e-01 -5.436763e-01 -1.721721e-02  9.251026e-01  9.684814e-01 -8.571362e-01 -5.171857e-01 -8.650190e-01  7.280494e-01  8.561134e-02 -1.274032e-01  7.208465e-01 -1.405584e-01 -1.988398e-01 -2.820021e-01  6.395564e-01  8.864481e-01 -8.979700e-01 -3.745837e-01  2.572919e-01  7.029763e-02  4.272245e-01 -1.710842e-01 -5.403314e-01  8.901119e-01  2.485918e-02  3.884996e-01 -7.338145e-01  1.404144e-01  4.777358e-01 -2.219062e-01  1.179322e-03  6.896056e-01 -3.259663e-01  9.153922e-01  2.505303e-02  3.606278e-01 -7.875449e-01  1.008881e-01  5.652546e-02  5.470635e-01 -7.115974e-02 -9.094776e-01 -4.483036e-01  3.940251e-01 -7.319591e-02  9.387798e-01  8.330149e-01  3.860393e-01  4.860842e-01 -4.651857e-01 -9.900411e-01  4.984319e-01 -5.796018e-01  6.398328e-01 -2.440694e-01
-6.535301e-01 -9.190332e-01 -3.787609e-01  4.082581e-01 -6.554093e-01  7.510231e-01  8.129064e-01  9.425897e-01 -1.108110e-01  7.212719e-01 -2.451407e-01  4.547218e-01  2.424086e-01 -7.478721e-01 -2.055341e-01  7.314658e-01 -2.446166e-01  4.336176e-01 -2.935265e-01 -1.553634e-01 -8.333865e-01 -3.031711e-01  1.479634e-01  3.975675e-01  4.662597e-01 -9.200689e-01 -5.653487e-01 -3.477922e-01 -5.894156e-01  9.303067e-01  5.662122e-01  3.136464e-01 -7.266499e-02  4.573509e-01 -5.428945e-02  9.914143e-01  3.641947e-01 -5.554417e-01 -1.744542e-01 -7.827188e-01 -6.698708e-01 -3.405802e-01  6.065348e-01 -4.165663e-02  4.665014e-01  4.740806e-01 -6.797507e-01  7.071294e-01  3.299302e-01  7.732776e-01  5.136866e-01 -2.103083e-01  5.539277e-01  2.250021e-01 -5.190214e-01 -8.502329e-01  4.348290e-01 -3.812543e-01  2.816944e-01  3.345510e-01 -6.994413e-01 -6.232829e-01  6.583934e-01  6.792428e-01  6.496949e-01 -9.021321e-03 -5.917345e-02  6.945152e-01 -8.740829e-01 -2.754605e-01  2.493660e-01 -5.181534e-01 -7.104891e-01  9.458219e-01 -8.210388e-01 -8.065031e-01  4.692514e-02  3.830626e-01  1.811348e-02 -5.998220e-01  3.147521e-01 -5.831750e-01 -1.634195e-01  4.434625e-01  6.757103e-02  7.951968e-01 -3.699328e-01  6.829383e-01 -4.149991e-01  1.911174e-01  5.454399e-01  6.785483e-02 -3.107255e-01 -6.357575e-01  5.369299e-01  1.128743e-01 -4.790265e-01  8.366022e-01 -2.978828e-01 -6.582561e-02  6.596099e-01 -8.705426e-01  7.734343e-02  2.461690e-01  8.206912e-02  2.675605e-01  7.473220e-01 -4.914480e-01  1.009250e+00  8.411270e-01 -2.334658e-01 -2.558836e-02 -1.992064e-01  2.020819e-01 -4.137098e-01 -2.637051e-01  2.661723e-01 -9.185697e-01 -8.773073e-02  3.753221e-01 -7.388445e-01  1.594123e-01  2.499561e-01  6.757890e-01 -8.823656e-01 -9.287571e-02  3.933799e-01 -2.643251e-01  7.666141e-01 -5.444557e-01  9.044683e-01  2.751580e-02 -9.688270e-01 -5.788142e-01 -1.075650e-01 -1.925286e-01  1.210252e-01  6.703213e-01  1.389249e-01 -8.142129e-01  3.989244e-01 -7.443174e-02 -9.620540e-01 -5.232064e-01  9.417845e-01  2.229299e-01 -7.856334e-01  2.964372e-01  7.185428e-01 -9.430391e-01  1.476311e-01 -5.199180e-01  9.089763e-01
 2.003125e-01 -9.856456e-01  7.800010e-01 -8.292674e-01  2.736486e-01  9.383456e-01  4.452468e-01  5.265900e-01 -4.011551e-01  8.450200e-01 -9.607474e-01 -6.171817e-01  7.565340e-01  7.905446e-01  3.084268e-01 -1.307435e-01  5.121078e-01 -2.987597e-01 -7.389362e-01  4.264893e-01  1.250630e-01  8.214309e-01  7.268867e-01 -3.255756e-02 -1.119638e-01 -2.428394e-01 -3.867535e-01  1.200635e-01  9.633194e-01  7.308220e-01  1.000945e+00  8.747557e-03  3.580305e-01 -1.081472e-02 -1.234546e-01  5.927472e-01  1.178881e-01 -4.915555e-01 -9.806779e-01 -9.834071e-01  3.321917e-01  2.592124e-01 -1.195291e-01 -9.179286e-02 -4.900385e-01  4.691025e-01 -3.274406e-01 -1.736328e-01 -5.650142e-01 -5.820731e-01 -4.886338e-01  2.428936e-01  1.951787e-01  7.327419e-01  3.769293e-01 -8.130855e-01  9.420993e-01 -2.153126e-01 -1.185534e-02  2.265939e-01 -5.914211e-01  6.871203e-01 -2.385331e-01  1.023530e-01 -6.237533e-02 -9.049609e-02  1.405261e-01 -9.396355e-01 -6.837066e-01 -9.731360e-02 -2.649684e-02  6.221715e-01  1.005666e-01 -4.366581e-01  2.213154e-01 -1.192841e-01  5.054102e-01 -8.317724e-01 -3.214401e-01  6.116179e-01  3.904265e-01  7.505496e-01  7.157822e-01  2.182835e-01 -8.161576e-01  8.848328e-01  8.324661e-01  9.081210e-01  4.546404e-01 -5.232353e-01  5.921411e-01 -2.153913e-01 -7.038265e-01 -4.947011e-01  4.745978e-01  8.514059e-01 -4.551358e-01 -9.012998e-01  7.329095e-01 -5.063127e-01  7.324745e-02  6.008325e-01 -3.546442e-01 -2.719139e-01  5.865488e-01  6.575511e-01  6.238020e-01 -3.867000e-01  7.409888e-01 -2.271470e-01 -1.437945e-01  8.120569e-01 -2.439516e-01  8.159705e-01  2.510086e-01 -3.708580e-01  5.301124e-01 -1.075735e-02  4.258487e-01 -4.089254e-01  7.976317e-01  4.537509e-01 -7.431321e-01  6.758771e-01 -1.452668e-01 -7.043723e-01 -4.095072e-01 -1.512677e-01 -9.170815e-01 -6.511044e-01 -5.456085e-01 -3.765667e-01 -9.920674e-01  5.800782e-01  2.882725e-01  7.000927e-01  8.036228e-01 -9.238161e-01  4.095256e-01  4.807466e-01 -3.874890e-01 -4.331784e-01 -4.237942e-01 -7.886886e-01 -1.003496e+00  2.554714e-01  4.597075e-01  9.154882e-01 -1.146902e-01 -6.961926e-01 -7.896065e-01 -3.381809e-01 -4.095870e-01
 1.487193e-01  8.115137e-01 -2.300831e-01  6.067026e-01  7.231746e-01 -6.291137e-01  9.177261e-01 -7.727958e-02  1.083856e-01 -9.429099e-01  4.978918e-01  9.461833e-01 -6.736171e-01 -2.075654e-01  1.090459e-01 -9.156911e-01 -1.858884e-01 -2.494923e-01  9.509060e-01  8.163237e-01  5.254177e-01  3.481629e-02  5.222973e-01 -8.587619e-01 -7.822674e-01  4.397875e-01 -4.951151e-01 -7.378801e-01  6.869967e-01 -9.470799e-01 -3.224103e-01 -1.346941e-01 -7.296605e-01  7.834687e-01 -8.862230e-01 -6.319910e-01  9.882039e-01 -9.992110e-02 -1.895531e-01  5.429624e-01  3.643280e-01 -9.994274e-01  5.504139e-02  9.845430e-01 -9.409551e-01  5.729212e-03  5.084030e-01 -9.440196e-01 -4.682302e-01 -4.448659e-01  5.785818e-01  3.209122e-01 -8.275538e-01  2.385733e-01 -4.004924e-01  3.413820e-01 -4.888436e-01  5.467749e-02 -5.258748e-02  9.949640e-01  5.266767e-01 -3.468622e-01  2.290576e-01 -7.207305e-02  2.588288e-01 -4.781413e-01 -2.337340e-01  3.045306e-01 -1.291971e-01 -8.882085e-01  4.175965e-01  8.428010e-01  6.480667e-01 -3.533989e-01 -6.076432e-01  6.891963e-01  3.687752e-01  5.317148e-01  5.349368e-01 -3.003113e-01  4.196309e-01 -3.618371e-01 -1.423279e-01  4.342984e-01  5.378189e-01 -9.842375e-01 -6.668197e-01  1.514242e-01  4.297385e-01  1.113689e-01 -1.665249e-01 -2.746834e-01 -2.492952e-01  5.481657e-01  2.610158e-02 -6.404582e-01 -9.138788e-01  2.299474e-01 -2.492618e-01 -1.224278e-01 -2.412350e-01  7.126571e-01  6.365990e-01  2.698674e-03 -9.547316e-01  1.014557e-01  6.089937e-01 -1.734397e-01  5.145902e-01  7.734869e-01  8.543245e-01 -7.027522e-01  1.911513e-01  5.753828e-01  4.995020e-01 -2.184133e-01  2.665413e-01  9.643587e-01  6.874969e-01 -6.044604e-01  8.509688e-01  1.122070e-01 -2.024255e-01  4.186357e-01 -1.001770e-01 -9.046398e-01 -2.854667e-01 -8.722738e-01 -7.267973e-01  8.766020e-01  3.116725e-01  8.775388e-01 -4.814093e-01  2.311067e-01  5.182964e-01  5.280042e-01 -7.621796e-01  3.207143e-01  8.907127e-01  4.908434e-01 -7.092638e-01 -2.415352e-02  2.720568e-01 -6.171622e-01  1.875421e-01 -1.978872e-01 -8.386068e-01 -6.608754e-01  5.243392e-01  5.460656e-01  6.818462e-01  2.983529e-01 -7.307855e-01
 3.860254e-01 -4.105817e-01  3.011723e-01 -9.659336e-01  3.599639e-01  1.261429e-01 -5.953231e-01 -1.089947e-01  2.862092e-01 -3.470331e-01  3.956311e-01  6.383259e-01 -9.631872e-01  4.224999e-02  2.506613e-01  4.632867e-01 -9.359005e-01  4.906802e-01 -8.889933e-01 -9.218910e-01 -7.929210e-01 -4.732907e-01  8.871235e-01 -7.692363e-01 -5.712030e-01 -3.758700e-01  2.774787e-01  1.104317e-01 -4.977810e-02  3.937301e-01  2.778069e-01 -3.851539e-01  1.144568e-01 -4.039906e-02  9.602680e-01 -1.986982e-01 -6.523920e-01  1.199205e-01 -2.063572e-01 -3.834501e-01  6.350823e-02 -9.487242e-01 -1.920254e-01 -8.791641e-01  2.233253e-01 -6.412108e-01  2.884216e-01 -5.076449e-01 -1.053373e-01  7.261655e-01  4.166497e-01  7.686954e-01 -7.290035e-01 -4.131843e-01  2.587149e-02 -2.116888e-01  5.606855e-01  7.028454e-01  2.044281e-01  3.039380e-01 -7.254424e-01  1.004071e+00  1.133743e-01 -4.661605e-01 -7.101814e-01  7.552923e-01  3.020700e-01 -5.743289e-01  8.029530e-01  5.672803e-01 -8.469265e-01  6.434601e-01  6.481860e-01  9.100306e-01  8.318148e-01 -3.869757e-01  8.189461e-01  6.329178e-01 -9.142902e-01  6.996847e-01 -7.970803e-01 -5.698820e-02 -5.509273e-01 -1.560425e-01  8.846195e-01 -6.628143e-01  2.809851e-01 -1.420393e-01 -9.746706e-01  2.988284e-01  9.865711e-01  9.800733e-01  4.419209e-01 -3.351357e-01 -8.156962e-02  1.225491e-01  6.310924e-01  8.948008e-01  4.962180e-01 -3.689803e-01 -6.768946e-01  4.984965e-01 -3.547619e-01  7.546571e-01 -7.416865e-01  6.018209e-01 -4.830337e-01 -7.847808e-01 -4.060340e-01  1.459796e-01  3.948079e-01 -3.343961e-02  1.825072e-01 -3.847206e-01 -4.376459e-01  4.203957e-01  5.376088e-01 -1.943588e-01  5.223408e-01  9.655730e-01 -5.564624e-01 -6.451122e-01  7.903470e-01  5.820960e-01 -9.044392e-01 -3.227450e-01 -8.866197e-01  9.689465e-02 -1.563491e-01  3.426205e-01  5.303504e-02  8.033638e-01 -7.147610e-01  9.014813e-01  7.776178e-01 -7.286077e-01 -2.622797e-02  6.267584e-01  2.133938e-01 -3.111159e-01 -9.041799e-01  1.309873e-01 -7.164633e-01  8.029703e-01  8.214298e-01  2.256132e-01  4.246189e-01 -9.482591e-01  4.852106e-01  6.634279e-02  8.570933e-01  2.626044e-01 -7.010363e-01
-1.423119e-01  1.286951e-01  1.010929e-01  7.139637e-01  3.585651e-01  4.054284e-01 -3.238610e-01 -7.122434e-01  1.154107e-01 -1.570404e-01 -1.988062e-01  8.983090e-01  9.116884e-01 -6.759707e-01 -8.886320e-01 -3.405634e-01  5.452159e-01 -4.736547e-01 -6.761957e-01 -2.086555e-01 -9.961471e-01  1.138223e-01  2.367705e-01 -4.397148e-02 -6.887943e-01  2.219927e-02  9.148596e-01  8.678256e-01 -7.800855e-01  7.320827e-01  4.072327e-01  8.555585e-01  9.325269e-01 -2.156013e-01 -8.406212e-01  6.557954e-01 -8.462037e-01 -1.525758e-01  7.386865e-01  1.426294e-01  2.838813e-01  9.418454e-01  9.539174e-02  1.704520e-01 -3.650523e-01 -6.020978e-01  7.260026e-01 -2.598247e-02  9.365842e-01  4.551426e-01  8.934048e-01 -1.704871e-01 -8.179228e-01  6.118349e-01  8.902119e-01 -7.656443e-01 -4.915928e-01  6.284425e-01 -2.669374e-01 -3.755781e-01  4.707712e-01  9.815307e-01 -3.787896e-01 -8.147553e-01  7.103140e-01  8.953597e-01 -2.127557e-01 -1.179769e-02 -5.261866e-01  7.477733e-01  6.364212e-01  5.232659e-01  5.709729e-02  8.351113e-01 -3.326154e-01  9.377883e-01  3.650343e-01  4.239228e-01  1.728870e-01 -5.573778e-01 -5.407574e-01  2.391398e-01 -8.561642e-02 -6.581612e-01 -8.678531e-01 -2.585433e-01  8.775174e-01 -9.381810e-01  5.153760e-01  8.838402e-01 -1.377439e-01  4.502789e-01 -9.166055e-01 -3.638603e-01 -2.411926e-01  2.350835e-01  3.582809e-01  9.212694e-01  7.694884e-01 -2.545943e-01  8.193470e-01 -1.906835e-01  2.886409e-01 -7.208105e-01 -3.735664e-01 -7.384694e-01 -8.661728e-01  8.178767e-01  3.359843e-01 -8.038515e-01  9.983986e-01 -6.820406e-01  9.274720e-01  5.093710e-01  2.629365e-01  8.490044e-02 -5.503701e-01 -1.589152e-01 -1.517365e-02  7.430708e-01 -9.095640e-01 -3.895832e-01  7.443221e-02  9.045279e-01  3.817925e-01  1.043098e-01  1.881598e-01  6.263274e-01  1.138542e-01 -4.427245e-01 -7.203617e-01  5.400037e-01  8.447243e-01  9.999880e-01  3.012935e-01  7.827009e-04  2.595858e-01  3.355248e-01 -3.838364e-01 -7.178899e-01  9.152779e-01 -3.103341e-01  3.575195e-01 -2.201305e-01 -9.863069e-01 -8.316367e-01  5.171720e-01 -2.273937e-01  7.148554e-01  5.202898e-01 -4.976289e-01  3.012719e-01  9.893001e-01
 1.893898e-01 -1.398993e-01  3.107001e-01 -2.529135e-01 -8.959266e-01 -1.922797e-01 -2.746849e-02 -5.860563e-01  8.777357e-01 -8.056135e-01 -9.476546e-01 -8.241832e-01 -4.617684e-01  6.303846e-01 -7.705467e-01  3.088774e-01  3.756397e-01  8.482759e-01 -4.196126e-01 -4.590199e-01 -7.077659e-01  9.671741e-01 -2.825279e-01  6.840965e-01  3.908999e-01 -2.178907e-01 -1.783945e-01 -4.002842e-01  7.510901e-01  2.449233e-01  6.433176e-01 -8.647780e-01  4.654379e-02 -7.849804e-01 -1.081893e-01  6.016811e-01  6.291676e-01 -8.804037e-01  5.575130e-01  5.528967e-01 -7.187777e-01  8.356604e-01 -4.052558e-01 -5.609769e-01  1.363198e-01  9.783205e-01  2.299992e-01 -8.484576e-01  1.221262e-01 -9.375703e-01  8.417828e-01 -3.604290e-01  7.013172e-01 -8.929964e-01  8.754725e-01 -2.078711e-01  7.470648e-01 -3.477634e-01 -4.553443e-01  8.541325e-01  7.793897e-01  6.094609e-01 -5.541088e-01 -5.493227e-01 -9.333106e-01  6.368292e-01  6.564194e-01  4.524947e-01  1.285362e-02  1.842084e-01 -4.499898e-01 -9.870633e-01 -5.716176e-01 -8.253325e-01  3.786697e-01 -5.028687e-01  6.122774e-01  5.301371e-01 -8.800571e-01 -7.165974e-01  5.978295e-01 -9.058410e-01 -1.196241e-01  7.698116e-01 -1.263846e-01  6.413056e-01 -1.948910e-01 -6.554621e-01 -9.509510e-01  4.432089e-01  3.188333e-02 -7.142908e-01  1.473645e-01  6.229355e-01 -7.168232e-01  9.139535e-01 -5.563814e-01 -7.155127e-01 -6.887504e-01  8.843498e-01 -6.584950e-02  6.224536e-01  8.850371e-01 -7.042202e-01  2.975736e-01 -2.994320e-01 -6.045930e-01 -8.277385e-01  2.274358e-01  3.568009e-02  7.974062e-01  2.441291e-01 -8.974326e-01  3.440739e-01 -5.384560e-01  5.215120e-01  1.351542e-01  9.309422e-01 -9.985556e-02 -6.374647e-01  4.502728e-01  8.850992e-01  1.573851e-01 -2.178302e-01 -2.392323e-01 -1.640860e-01 -6.273568e-01 -3.631432e-01 -3.786174e-01  7.685287e-01  5.455839e-01 -4.758576e-01  3.243799e-01 -3.864247e-01 -5.993043e-01  9.716906e-01 -7.708251e-01  4.796023e-01  4.555124e-01  3.144757e-01 -4.995164e-01 -1.894149e-01  1.004198e+00  5.950188e-01 -7.003188e-01  8.171477e-01  6.619002e-02  6.110718e-01  6.468236e-02  9.574084e-01 -7.052051e-01  1.005093e+00  4.567982e-01
